stdDevYAbsGrad,MeanGradX,MeanGradY
25.16030897,10.4356,11.4708
23.40660037,7.3516,7.5382
14.42029475,10.3362,14.1044
14.74115247,5.128,4.832
12.1592233,4.3016,4.3192
12.76711237,3.4718,3.6358
15.77328767,5.9696,5.914
12.90540844,3.7556,4.3536
18.04670162,6.4956,7.1008
17.64263631,4.9266,6.372
12.69578347,5.2114,5.3514
9.859728552,4.6249,3.2483
29.45423517,10.7261,12.5493
9.061646365,4.255,5.1754
11.83724899,2.3126,3.2194
34.20613535,6.3156,10.4408
26.50295219,4.7618,6.5112
30.96707655,5.2758,7.6886
6.029646146,1.1478,1.2144
25.91042437,10.9604,9.8554
17.59885117,8.4308,8.8912
24.47547296,9.4196,10.1656
15.13469718,3.603,4.3546
24.42635001,8.4496,8.525
11.38413699,3.8686,2.905
15.60749942,5.0224,5.7986
27.55672018,19.5332,23.6964
19.95130249,4.5782,4.477
12.91112376,3.6596,3.3018
20.92243683,4.7456,5.9236
18.30804348,4.7338,4.4372
13.94497928,4.4348,4.4536
11.54624178,3.151,3.1578
19.82596782,5.785,6.1
14.42983592,12.3268,9.3244
8.778333974,2.2754,2.5292
9.44799021,2.1224,2.691
5.249107318,2.2128,1.6894
24.97357857,10.3224,12.0646
22.66202001,12.015,11.057
26.34729372,6.6718,8.1188
13.11881348,5.6778,4.6036
23.13365151,14.7168,24.1702
20.92634878,10.191,10.1474
27.57122548,11.6906,12.5112
38.29520491,22.5834,24.841
17.21661628,15.5066,18.818
14.2786659,12.6418,13.05
28.40736285,7.6714,9.1172
27.70823204,12.2904,11.9912
15.62831026,6.124,5.2062
21.42536497,8.0624,9.144
13.3295925,3.03,3.0128
3.610141133,1.554,1.309
30.65225528,18.702,21.1762
8.171249853,2.956,2.9672
29.17741089,15.3648,16.9376
21.92123015,12.8704,11.2308
10.61001545,3.3442,4.0904
19.79199172,11.3643,9.1287
11.97154422,8.8142,7.0336
18.56025279,11.2402,8.3194
17.3293126,6.0402,5.6978
19.59350651,4.474,4.9826
9.784877538,3.9728,3.0466
27.01964457,9.5232,10.0144
26.08866276,13.1778,12.2334
23.31453989,12.0939,11.6563
17.83685236,7.972,7.5714
13.17136524,15.7386,14.4458
5.833819318,3.084,3.0596
9.235521477,3.4778,3.2952
40.25000518,26.184,25.5518
32.64080596,18.1884,20.1216
16.58730041,5.2538,4.4136
12.76006202,4.6099,5.7223
10.22276499,3.6986,4.126
15.4866166,10.3771,11.3225
27.69979217,22.876,23.9442
6.675627503,3.216,3.2912
6.630149196,5.0862,3.6858
7.135398492,2.8576,2.5094
9.978144316,3.8872,4.606
6.86833597,2.6936,3.819
4.106129545,3.4234,2.7504
21.34278445,6.0226,6.7572
24.65686405,5.9594,6.0752
18.54047895,11.8985,12.5429
4.942578016,3.4234,3.8984
23.37975131,10.9638,10.0378
12.56231404,6.7184,6.3686
19.7871788,10.151,11.1748
18.80556794,15.5172,15.0884
19.55125661,19.1736,21.4022
17.59084826,7.7978,7.8542
15.69178294,13.5844,10.8104
20.40311017,13.7599,15.7711
12.08112902,4.296,4.6858
13.08760482,7.754,6.6
21.11238268,6.6608,8.7924
18.666476,10.1948,9.0942
18.13826526,9.4674,8.0688
18.44001887,12.3846,12.048
21.27820195,13.1664,16.1514
18.89058076,12.3729,10.4043
22.6708304,13.3222,15.907
25.38860022,20.7978,27.1148
17.97586074,19.5898,20.8726
17.53098814,21.1029,19.7183
18.46927544,25.8881,20.9809
16.17618847,16.3134,14.6238
45.68619607,25.8038,31.6808
22.73654558,15.2585,14.7711
17.49298835,18.5172,19.4438
12.68859166,25.8178,13.5724
25.24924604,14.7414,16.8962
18.33691225,11.8908,9.693
18.94805134,13.0493,9.9505
14.64233093,18.6999,16.5441
24.45416479,16.3806,18.5206
10.53295611,9.8186,12.6834
9.951566984,11.8462,11.8384
25.48177822,11.5552,12.1816
18.1852376,7.5562,7.5688
35.38658927,10.2836,13.47
31.89669952,19.0748,24.4002
25.86143135,19.737,21.3906
23.78106784,25.7303,25.0807
16.03121666,5.9289,5.8565
9.175721179,3.821,4.8078
29.29417202,13.2272,13.8976
19.87643296,16.9286,16.6778
22.54258013,10.924,9.659
21.3037164,18.9228,18.9234
16.49677132,5.9934,7.244
21.21702665,15.3977,19.8003
38.63091595,18.6362,24.8964
17.20493531,7.7032,13.2064
18.17713643,7.3808,6.7152
21.41557813,14.3319,25.8927
24.19944066,10.5384,13.9428
15.06883511,4.6861,3.8779
17.01082452,3.3872,3.407
22.85852541,8.1666,9.696
10.17326134,7.4272,6.9876
22.11366676,12.6654,12.3668
20.47127058,7.0404,9.209
11.73901775,5.3495,6.3215
27.69084277,16.9731,16.2633
31.00572677,17.2507,19.2311
14.23220956,6.5812,5.0348
13.2669771,3.9702,3.9374
25.08418433,6.186,7.1694
37.22753311,17.3416,20.6232
29.67663733,11.7538,10.2764
40.11047558,10.8232,13.9692
20.35775245,6.8856,8.0756
13.53346169,4.2544,5.7074
24.70425694,11.9836,13.233
5.486450925,2.9599,3.2525
17.36084763,17.6926,15.6788
23.62277872,10.4628,12.5976
7.783633678,4.9938,4.2974
19.56661826,10.4558,9.4114
10.98881874,11.244,8.7826
10.45777168,6.576,7.7466
20.71182116,15.3026,15.2794
7.506875345,4.1894,3.8516
24.89415626,4.2344,4.928
18.69463224,2.0328,2.0112
11.94182816,0.9888,0.9496
20.24643741,9.9923,9.5915
25.34373715,6.2878,7.0948
11.92924977,1.6426,1.76
19.97256971,2.2276,2.3044
25.0736874,3.7674,4
21.23165659,3.6547,3.2471
15.0363468,2.7596,3.1252
12.85531572,3.3306,3.5076
7.9776437,1.313,1.599
16.79650461,1.2514,1.3536
13.81841933,1.0063,1.6723
20.24920859,4.6346,4.1056
31.02000799,10.329,13.752
9.44010376,16.651,10.171
18.19727826,9.8954,10.0898
12.92434103,2.5068,2.103
31.88464858,17.5453,12.2211
20.49268812,2.6398,3.8624
16.11621019,9.2004,8.837
21.5082272,2.2558,2.6984
18.90336742,9.302,10.15
36.25613791,7.0684,9.108
24.08095011,4.4112,3.8014
23.64594058,3.6636,3.1868
19.27097187,2.2048,1.9844
20.20634551,1.773,1.951
27.40191486,4.0418,3.5668
18.59396434,4.2869,5.1749
22.24107784,7.9236,9.1306
15.82847987,7.1054,8.385
21.58994247,5.4476,5.972
28.60951667,6.5438,6.266
22.33131004,3.178,3.7698
19.97994517,4.0415,4.3217
9.642158928,2.4555,2.4761
19.71110831,4.8948,4.253
5.409178777,1.3954,1.5136
30.34623823,12.4628,11.455
18.50575058,3.2562,3.3666
18.84382382,2.8464,2.848
18.20516015,7.1358,8.012
19.47916756,3.2326,2.9944
14.49196152,6.1708,5.6818
6.525386119,0.78,0.956
24.07933458,3.4138,3.9932
26.862239,24.9501,17.0147
16.62406313,16.2066,18.1254
26.48398812,13.0257,13.2927
27.12691259,24.3024,30.9854
15.27799836,5.7733,6.3897
16.38168903,8.8707,5.8229
28.49053941,12.1098,13.458
17.63147539,11.5552,11.0166
28.25776381,6.0038,7.7408
31.01665926,15.0994,20.7808
25.81323864,3.8152,3.7848
20.17074944,9.9373,8.9689
21.79640752,7.8128,8.4382
29.67992291,15.0242,14.976
21.34445749,9.8994,8.0116
9.220872061,5.1052,6.2062
19.14800752,6.6949,7.8053
18.40544558,2.4912,3.5646
16.69440544,9.088,8.0052
12.8674847,2.7054,2.6088
12.70978387,16.8386,14.1414
11.15786438,1.3494,1.5516
24.2024943,5.9501,7.0563
37.67740537,28.7451,37.4771
26.99063746,3.8706,4.0842
9.880801231,17.705,9.1448
14.30220492,3.0126,2.9538
15.11706502,17.7203,21.4023
7.78042816,1.6008,6.3042
18.03649384,11.2816,10.2114
5.806393714,0.8942,1.7698
3.181912658,0.5498,1.0428
5.509754106,8.9269,8.0437
25.41101805,4.8118,6.5276
19.13961057,2.5756,4.2052
28.13760602,20.4781,10.4561
35.08300249,18.7364,25.9694
17.55838775,9.9994,8.5634
30.93220144,13.0768,12.2086
17.36224958,4.2742,5.6658
11.9888047,7.9084,5.0276
10.02198805,12.2716,12.1666
22.19945495,5.1084,6.6
18.70594781,9.3858,21.9892
10.18197972,5.83,4.567
14.69434426,12.579,13.5474
16.96629213,6.3828,7.7556
15.967017,7.3928,6.9604
5.267268043,1.3862,1.8856
15.64128503,15.5212,15.5016
19.6457788,6.4046,7.1256
17.92134856,7.3746,6.9742
18.96586475,3.2268,3.1462
25.09324513,5.526,6.207
25.11597695,5.6138,5.0224
15.86049522,9.8504,6.5556
22.31604425,5.4864,5.487
16.87540397,16.0474,16.4422
26.30974125,26.0067,20.5227
13.8111956,8.004,7.074
16.37382147,1.8092,1.7416
18.08631171,2.0088,2.0808
5.371163881,10.2444,5.5316
21.73561363,4.3498,3.61
29.85310256,10.6537,13.4069
19.40504661,23.43,10.7932
26.16256484,3.7554,3.851
28.60031576,17.8615,19.1471
24.20462944,5.4418,6.6942
14.783916,3.7984,3.6234
14.6317533,11.0016,10.0244
20.09638848,2.1011,2.5705
20.74758368,2.2494,2.6318
13.43781584,8.7012,6.4612
22.86625794,3.3854,3.6202
23.07834774,6.6246,6.2758
6.782568056,0.986,1.2584
28.79020469,3.4614,4.4586
25.0079956,8.6522,14.834
20.77766086,4.4964,4.597
16.70761401,2.8704,3.1632
13.01944023,2.2558,2.424
6.069365581,2.4196,2.4988
9.575659307,1.8716,1.7378
25.13015887,5.5784,10.0756
16.20178027,12.966,7.946
18.54047525,2.8222,3.1542
18.95271842,3.1096,3.4706
21.58432996,8.1086,11.7496
13.34017237,12.5001,14.8739
12.21125453,4.376,5.5326
20.24361952,15.4912,16.6878
18.94597246,2.6286,2.9144
26.1651845,6.4264,6.9004
25.05596264,3.6598,3.644
17.7801422,21.3124,19.7656
24.54569288,4.0932,4.969
17.78376986,2.348,2.5658
7.53622579,1.1186,1.0922
27.38896584,8.3215,11.8679
23.7978108,6.4058,7.551
24.08294115,5.5392,6.5524
25.764262,4.7636,7.1844
34.6605671,14.0665,17.4543
23.27119746,10.3416,9.063
31.72916136,7.1142,11.7456
18.34978177,7.1762,7.1622
23.00288347,4.4968,4.6198
34.5916619,8.9028,11.8526
27.05839493,8.3359,7.1731
29.16829748,5.2365,5.3665
23.77823697,4.8072,6.5738
11.11805467,2.2807,2.3605
7.360543686,1.1632,1.8108
11.20728473,25.1008,11.737
23.83555391,10.8567,9.1499
8.959903258,1.9737,2.5231
10.88842963,4.7823,5.4005
13.14354814,5.6751,6.4815
22.98132257,8.83,8.0722
31.08550404,8.0134,7.3374
18.63999334,2.134,2.7906
34.68421658,3.5206,6.4004
16.69529263,17.7142,20.6304
14.26428024,8.4846,20.6446
15.51415393,9.4055,21.9887
17.19897293,11.9897,21.3945
23.00481086,4.3108,10.6846
19.99185286,9.352,13.0148
13.66569618,9.664,8.8472
21.44555238,10.384,15.4482
35.82541915,5.43,19.0338
27.96981698,4.7162,11.8714
35.52522191,3.7356,15.6594
19.85018085,6.8096,8.6006
22.05882439,16.499,13.5216
21.91613358,7.6238,8.283
19.6934983,24.8326,17.4478
18.61869804,23.6702,18.9482
19.03880183,5.4426,4.805
4.260168818,3.13,3.1642
12.44776523,14.6748,8.8078
16.61615705,10.3108,9.9478
22.62342851,2.804,3.5984
10.02591996,1.1656,1.573
17.67796777,3.0379,3.0419
8.068048339,6.5444,4.086
19.37889965,5.7078,9.2094
11.41543215,10.0218,9.9122
15.51098273,14.4264,10.2926
25.52583733,15.031,11.0378
16.49419288,16.5735,15.1261
17.18466856,3.5363,7.6121
19.28910498,10.0184,10.2836
20.03788979,8.5142,9.7222
19.41757162,10.775,10.4894
23.54432702,5.6206,6.9136
17.01290874,10.3914,8.2806
15.01868776,11.2502,11.0286
18.83763997,10.2625,18.5179
31.72837637,16.702,23.3722
23.82312794,13.5298,16.3744
11.31197815,9.4118,12.1468
24.5223472,14.8612,12.6972
17.35781654,17.2108,14.2478
13.59649772,13.7078,9.7342
15.97538271,8.8502,11.5418
18.99187102,9.8694,16.3718
21.62685797,8.6818,15.8868
14.18600471,11.4564,15.0638
15.92711066,12.2842,13.5186
13.68846138,10.096,6.895
15.86676096,15.0488,12.5608
12.70786565,10.2376,8.3916
13.14660716,10.0194,8.9004
25.87166849,4.5095,5.4281
11.19389619,2.1833,2.6053
14.18244936,1.1913,1.3945
20.04421645,2.5465,2.2617
12.2061079,1.2546,1.4886
21.04477942,3.7394,3.3044
13.25068451,1.7142,1.8498
21.19315689,7.614,8.4078
27.50494917,11.6357,7.7877
13.52225652,15.428,14.3184
16.54813053,2.1748,2.424
14.01141529,2.4436,1.8988
24.78530595,6.6972,5.153
17.28548452,3.7812,2.525
18.01068529,2.3936,1.6744
23.07225197,4.053,3.7946
22.08613764,4.389,4.582
23.01009063,5.81,5.823
22.40682221,4.0038,4.1316
21.51082695,2.7214,3.482
11.38522371,5.343,7.091
16.18676103,2.3859,2.4689
17.72382581,6.3358,5.4684
17.45940846,3.3973,3.4525
21.35318479,3.2646,2.8618
21.91612394,5.008,4.4056
18.99901208,2.176,1.9496
26.45104392,2.3478,2.6244
20.41753578,3.634,3.9792
6.876144196,12.7632,13.429
16.58597695,12.8944,9.9808
17.63954092,6.841,6.486
17.65478078,12.1434,14.5334
19.28135433,11.7193,11.5773
22.82687228,5.1976,10.0224
22.93689322,7.9788,11.7788
17.61244311,8.4268,13.4028
30.37390829,4.6878,13.2256
17.86192983,9.7202,10.7174
19.12985727,8.9108,8.031
31.17881614,9.7632,12.7196
32.29187557,10.7643,16.3943
9.282191498,5.7604,4.861
25.61047533,13.1564,15.0188
15.52941953,15.7742,8.823
19.32172819,11.7192,11.0634
12.20697869,8.0294,6.7056
33.49675848,10.6234,12.5466
14.26128719,7.9727,7.3181
19.86852554,14.5194,21.7278
25.44581691,26.1732,27.0142
19.0245801,9.465,6.8698
26.6906302,17.0056,18.3634
28.38741922,9.3674,11.0532
17.70089557,8.2444,8.164
25.80529803,11.4587,13.4213
25.52740105,12.5994,12.6334
25.81479902,9.2047,9.9619
11.01306786,1.5384,1.9694
14.53406862,2.5601,2.7673
29.50408012,19.6552,18.3204
18.2475506,11.7119,7.1811
12.79453166,11.1521,9.2531
55.0194412,24.7238,25.9158
50.89216159,28.4802,25.533
16.26111999,5.6036,7.6392
20.56965676,29.0038,23.6436
36.23870631,9.9956,18.6522
21.32301846,17.4264,15.5434
27.18866613,16.481,14.5586
19.48287102,3.9568,5.3264
21.23702249,12.9438,11.2334
34.01435003,21.1468,17.4802
23.29458444,5.9862,8.644
17.90641918,6.5736,5.4404
16.92143351,1.68,2.2202
10.85389128,6.4746,5.162
20.59350941,7.6389,7.1705
13.81604835,4.2464,3.9798
16.2285965,4.7703,4.6663
8.814959167,17.9013,13.2433
20.33283298,9.2735,10.1233
17.61219357,8.4397,7.2637
17.94249724,10.4104,8.8464
23.80177615,7.427,8.8096
11.52169606,4.7664,3.5228
19.15164369,23.9976,13.688
12.13579079,6.1143,5.2851
19.13273506,12.8438,9.957
53.82466442,22.8226,21.49
18.70909763,11.901,16.5476
14.30762628,19.8289,23.5695
13.02782972,6.3722,4.8278
18.42994072,11.0395,9.7211
39.54512239,6.2918,8.8248
34.84840422,7.5568,7.4066
26.34730022,5.651,8.1182
19.49389822,8.3588,6.2904
10.65065369,5.2568,5.276
17.20692872,7.4926,6.398
25.84596252,8.5976,8.4488
30.06431005,5.1144,4.9546
25.72263663,6.8254,4.2092
37.39374695,5.2498,6.883
49.53813138,12.7212,19.2382
19.46544436,5.8164,6.326
29.22537256,18.3792,18.5316
13.9444571,6.408,4.2296
24.5469504,11.678,12.0814
16.35988521,7.4644,7.334
12.54503535,3.8675,3.9803
34.58083907,16.759,18.387
23.10612785,14.5318,8.284
22.42952803,4.5372,3.8106
26.29778539,4.2916,4.7128
34.57568012,19.8694,15.8196
15.40432817,6.1304,6.4058
9.798390723,2.1032,1.9882
20.21899239,5.4504,4.9216
11.04484462,1.6064,1.5144
15.13719979,17.5296,19.3484
18.81318686,1.4488,1.38
23.03120053,8.376,9.2514
20.40367503,7.324,6.6888
21.87752549,5.6214,6.9316
17.86376369,11.4243,11.5367
28.02085279,9.1698,7.003
26.58835752,8.8832,9.0696
34.34344826,16.1608,14.6642
25.47697221,4.0875,5.2561
20.275964,2.5282,3.2128
14.85985712,14.036,13.5738
25.96996143,8.9274,9.9344
22.59751804,7.6718,7.6816
21.52694104,8.384,7.4212
14.46565848,4.2388,2.9478
29.17784008,4.2246,5.9396
31.78900687,23.9137,22.5815
25.89457432,5.982,6.1078
17.98872978,5.113,4.149
22.74031771,6.288,5.6084
25.38730342,12.3316,8.345
15.01828765,12.396,9.506
19.01122613,2.3846,1.841
10.99161724,13.626,6.3638
15.55070182,6.3061,6.5409
14.42263763,7.6595,6.8463
30.06825459,2.6702,3.4524
22.27615205,9.638,12.7658
26.97278839,13.8058,16.5262
24.1090712,10.4729,10.1949
21.57218933,5.4906,5.6856
20.17378594,11.0926,8.969
14.24035584,15.4208,12.1388
30.12635584,11.1548,19.122
17.978042,2.593,2.5024
9.00997409,4.9085,11.1633
12.08858132,1.7442,2.2358
6.888406257,1.1944,1.2882
21.10598393,30.6753,14.4185
29.08486243,23.7222,18.0958
17.73205377,19.571,17.9446
15.88514241,16.8373,14.3757
24.41421328,16.8831,15.1187
32.14425848,15.9861,16.8459
12.77425131,5.769,5.4344
25.40324938,13.482,11.461
37.36020089,37.384,24.5824
17.53312957,2.2392,1.7144
20.01217793,18.7352,20.4884
16.2058261,10.5119,15.3743
15.49695474,9.3858,6.1876
15.0129669,8.6922,11.515
23.82262982,6.3182,6.6308
26.09380982,21.7134,18.483
51.59468674,20.6146,24.29
9.855546578,3.498,2.7358
24.01259371,17.0362,24.2344
14.68533748,2.8286,4.4048
21.18800545,13.7448,21.745
22.26032819,6.1235,12.7083
7.855794574,4.3499,13.2619
25.45495132,5.9472,6.7146
25.70535693,3.8846,4.875
28.51441017,3.4028,5.0708
12.86253722,14.7334,20.0796
11.59340059,1.4318,1.9674
29.58040296,22.0554,23.4064
17.72400807,3.3618,5.1286
12.3921847,1.7524,3.0732
14.43451134,14.0604,21.0168
24.00009315,3.3642,4.273
19.73377605,20.2835,23.4909
19.44959824,19.0514,25.0594
11.91172516,9.7197,12.3537
32.18481483,4.6354,4.8116
18.67653226,3.9756,3.3174
25.37290573,24.7718,18.7426
9.847885538,7.5238,8.1362
21.2931273,3.9722,2.7614
34.63695678,22.245,19.965
23.36760263,3.574,3.4766
24.7593122,16.7876,14.4618
13.39996781,12.5712,6.5326
16.17662808,14.84,14.6628
15.19143568,10.6111,8.4047
16.91026702,3.6598,4.0712
23.80185349,2.2164,2.4032
22.82991677,9.7967,9.0005
31.25131005,11.7445,15.6001
26.83739337,6.4934,7.1346
24.14132293,4.5186,4.7448
21.92227455,2.8334,2.8938
9.778513998,0.7836,1.808
17.5094446,2.0192,2.7176
18.89228425,1.726,1.886
26.71323741,6.5184,6.7082
17.95213975,8.015,5.8732
19.73859614,6.1834,5.8338
19.28905435,11.3141,9.5135
8.516197987,2.8618,2.8072
30.78039192,30.4444,22.4464
13.64341183,1.2462,1.3058
19.20619825,5.342,5.3836
13.84960556,14.836,15.1686
9.37507213,5.2194,9.3516
35.62588082,9.1009,9.5147
25.45542655,3.155,2.8044
14.19579574,9.4134,5.0344
18.60920168,5.7898,6.6778
28.92070196,11.4093,9.5721
16.05319208,6.1222,4.732
23.98369688,11.136,11.2304
19.73871302,2.7096,2.8406
32.56384547,8.2323,15.6207
9.227184888,1.1884,1.4148
24.70475501,13.0522,12.3772
21.02709745,1.8184,1.6708
16.40142077,3.3948,3.1892
11.74780074,2.067,1.8924
26.92977715,6.8842,8.3838
17.44172165,2.1928,1.9476
15.56476248,11.8288,11.913
8.515800571,1.1552,1.3492
21.16986915,4.946,4.6002
20.42988626,4.8798,5.2266
27.60531737,2.9532,4.0354
9.045899624,1.4662,1.07
28.51636962,18.6934,11.7372
17.59157938,4.802,4.1074
20.66692634,7.7656,13.3334
16.05910419,10.3612,10.8292
12.36979538,6.8235,6.6215
19.53910551,5.9636,6.334
17.71844594,2.8658,3.9058
34.55125231,5.4546,6.342
28.22704951,10.1692,7.974
5.721015994,3.5726,3.276
22.50474332,8.474,8.1798
23.25279932,8.8666,7.682
30.39303301,16.217,20.8408
20.93985696,8.0984,7.7362
11.62205082,13.5821,11.9941
20.54449814,9.968,8.6296
25.11255002,13.4444,13.4944
19.90522476,5.2948,6.5918
25.036974,15.5314,13.6036
13.84814546,5.1088,4.9918
18.21993038,9.1517,10.1133
15.90918057,9.6114,10.4688
28.81062116,11.6953,14.6221
25.08305592,8.0762,8.6758
22.40163859,6.535,6.4308
22.21648448,5.5518,6.6588
25.01463793,9.9358,10.867
18.3449168,5.8929,6.1137
17.40499689,9.1751,9.0677
24.1562298,7.6248,9.5486
9.168421803,10.0798,7.3858
2.52856114,1.3892,1.3184
17.36298079,8.6846,6.5714
15.27763785,6.4472,7.6224
7.105701215,3.4444,2.4968
20.63251546,8.4628,9.5742
16.22828897,5.4266,5.7654
18.63744644,9.3445,9.2247
16.24273831,22.2947,18.4547
18.30948374,17.0164,16.5246
14.52392039,6.064,5.4608
13.65227448,6.1738,5.9988
16.93586344,10.122,8.8158
13.90864606,14.833,15.8478
21.97268249,7.2826,9.732
16.67838493,8.182,8.974
18.5507044,8.2357,9.2647
18.23941622,9.6833,9.0199
19.86262101,17.1754,21.5262
18.17675258,10.2458,12.5476
23.48646871,14.6538,15.1356
12.51772254,5.9856,6.4162
14.22624314,14.1409,10.5025
14.03683009,18.4728,17.001
17.55638662,11.5342,11.183
15.35903307,18.0294,17.8048
20.09284042,12.1028,16.642
15.9562599,17.5402,15.3114
14.32295617,5.7486,5.5716
6.949161658,10.8935,8.6515
18.19013796,8.528,7.941
18.19013796,,
26.06680604,,
